badgeName,badgeType,levelName,hive
tech-bronze-Mid-9586545,bronze,Mid,tech
tech-bronze-Mid-546687,bronze,Mid,tech
tech-bronze-Mid-7195565,bronze,Mid,tech
tech-bronze-Mid-8096042,bronze,Mid,tech
tech-bronze-Mid-9698763,bronze,Mid,tech
tech-bronze-Mid-248848,bronze,Mid,tech
tech-bronze-Mid-3457755,bronze,Mid,tech
tech-bronze-Mid-7760814,bronze,Mid,tech
tech-silver-Mid-8242587,silver,Mid,tech
tech-silver-Mid-4656025,silver,Mid,tech
tech-silver-Mid-2688206,silver,Mid,tech
tech-silver-Mid-577197,silver,Mid,tech
tech-silver-Mid-8735383,silver,Mid,tech
tech-silver-Mid-8222272,silver,Mid,tech
tech-silver-Mid-5499116,silver,Mid,tech
tech-silver-Mid-1276568,silver,Mid,tech
tech-silver-Mid-4194249,silver,Mid,tech
tech-bronze-Senior-6059237,bronze,Senior,tech
tech-bronze-Senior-747533,bronze,Senior,tech
tech-bronze-Senior-7053078,bronze,Senior,tech
tech-bronze-Senior-2326820,bronze,Senior,tech
tech-bronze-Senior-5957283,bronze,Senior,tech
tech-bronze-Senior-6402287,bronze,Senior,tech
tech-bronze-Senior-7067638,bronze,Senior,tech
tech-bronze-Senior-4758325,bronze,Senior,tech
tech-silver-Senior-4401018,silver,Senior,tech
tech-silver-Senior-7664355,silver,Senior,tech
tech-silver-Senior-2930487,silver,Senior,tech
tech-silver-Senior-5085260,silver,Senior,tech
tech-silver-Senior-6083208,silver,Senior,tech
tech-silver-Senior-2231004,silver,Senior,tech
tech-silver-Senior-7665987,silver,Senior,tech
tech-silver-Senior-4016135,silver,Senior,tech
tech-silver-Senior-7376066,silver,Senior,tech
tech-bronze-Team_Lead-6295533,bronze,Team_Lead,tech
tech-bronze-Team_Lead-742571,bronze,Team_Lead,tech
tech-bronze-Team_Lead-9779969,bronze,Team_Lead,tech
tech-bronze-Team_Lead-68035,bronze,Team_Lead,tech
tech-bronze-Team_Lead-3953617,bronze,Team_Lead,tech
tech-bronze-Team_Lead-2247687,bronze,Team_Lead,tech
tech-bronze-Team_Lead-3270774,bronze,Team_Lead,tech
tech-bronze-Team_Lead-5081158,bronze,Team_Lead,tech
tech-silver-Team_Lead-8998379,silver,Team_Lead,tech
tech-silver-Team_Lead-6142904,silver,Team_Lead,tech
tech-silver-Team_Lead-4029590,silver,Team_Lead,tech
tech-silver-Team_Lead-5274150,silver,Team_Lead,tech
tech-silver-Team_Lead-9210393,silver,Team_Lead,tech
tech-silver-Team_Lead-7560200,silver,Team_Lead,tech
tech-silver-Team_Lead-7315386,silver,Team_Lead,tech
tech-silver-Team_Lead-7884855,silver,Team_Lead,tech
tech-silver-Team_Lead-1090422,silver,Team_Lead,tech
tech-bronze-Director-9807059,bronze,Director,tech
tech-bronze-Director-5447366,bronze,Director,tech
tech-bronze-Director-8420771,bronze,Director,tech
tech-bronze-Director-2624274,bronze,Director,tech
tech-bronze-Director-3763113,bronze,Director,tech
tech-bronze-Director-6926813,bronze,Director,tech
tech-bronze-Director-3999253,bronze,Director,tech
tech-bronze-Director-619497,bronze,Director,tech
tech-silver-Director-532622,silver,Director,tech
tech-silver-Director-8331625,silver,Director,tech
tech-silver-Director-5052698,silver,Director,tech
tech-silver-Director-1208543,silver,Director,tech
tech-silver-Director-8950372,silver,Director,tech
tech-silver-Director-1358109,silver,Director,tech
tech-silver-Director-2511351,silver,Director,tech
tech-silver-Director-6449479,silver,Director,tech
tech-silver-Director-9516633,silver,Director,tech
design-bronze-Mid-6277612,bronze,Mid,design
design-bronze-Mid-2510906,bronze,Mid,design
design-bronze-Mid-1894412,bronze,Mid,design
design-bronze-Mid-1620777,bronze,Mid,design
design-bronze-Mid-7407994,bronze,Mid,design
design-bronze-Mid-2791121,bronze,Mid,design
design-bronze-Mid-3203209,bronze,Mid,design
design-bronze-Mid-5849899,bronze,Mid,design
design-silver-Mid-7268419,silver,Mid,design
design-silver-Mid-6947124,silver,Mid,design
design-silver-Mid-7476050,silver,Mid,design
design-silver-Mid-4118503,silver,Mid,design
design-silver-Mid-4608759,silver,Mid,design
design-silver-Mid-2407753,silver,Mid,design
design-silver-Mid-8755307,silver,Mid,design
design-silver-Mid-2994069,silver,Mid,design
design-silver-Mid-2004584,silver,Mid,design
design-bronze-Senior-4479971,bronze,Senior,design
design-bronze-Senior-7645963,bronze,Senior,design
design-bronze-Senior-5076283,bronze,Senior,design
design-bronze-Senior-2767198,bronze,Senior,design
design-bronze-Senior-2924403,bronze,Senior,design
design-bronze-Senior-2954291,bronze,Senior,design
design-bronze-Senior-8055302,bronze,Senior,design
design-bronze-Senior-5831279,bronze,Senior,design
design-silver-Senior-5504000,silver,Senior,design
design-silver-Senior-7293233,silver,Senior,design
design-silver-Senior-3752488,silver,Senior,design
